inspection_id,line_id,inspection_date,campaign_number,measurement_point,method,measured_thickness_mm,nominal_thickness_mm,tmin_mm,remaining_thickness_pct,corrosion_loss_mm,pitting_detected,fitness_for_service,inspector_id,years_in_service
L-01-01-01,L-01,2015-03-10,1,TDC,UT straight beam,5.6,8.18,4.0,68.4,2.58,0,Pass,INS-20,10
L-01-01-02,L-01,2015-03-10,1,BDC,UT angle beam,5.56,8.18,4.0,67.9,2.62,0,Pass,INS-27,10
L-01-01-03,L-01,2015-03-10,1,3OC,UT straight beam,5.53,8.18,4.0,67.6,2.65,0,Pass,INS-10,10
L-01-01-04,L-01,2015-03-10,1,9OC,UT straight beam,5.22,8.18,4.0,63.9,2.96,1,Pass,INS-15,10
L-01-01-05,L-01,2015-03-10,1,45°,UT straight beam,5.64,8.18,4.0,69.0,2.54,0,Pass,INS-27,10
L-01-01-06,L-01,2015-03-10,1,135°,UT angle beam,5.64,8.18,4.0,69.0,2.54,0,Pass,INS-21,10
L-01-02-01,L-01,2017-09-15,2,TDC,UT angle beam,4.8,8.18,4.0,58.7,3.38,1,Pass,INS-29,12
L-01-02-02,L-01,2017-09-15,2,BDC,UT angle beam,4.46,8.18,4.0,54.5,3.72,1,Pass,INS-20,12
L-01-02-03,L-01,2017-09-15,2,3OC,UT straight beam,4.75,8.18,4.0,58.1,3.43,0,Pass,INS-13,12
L-01-02-04,L-01,2017-09-15,2,9OC,UT straight beam,4.52,8.18,4.0,55.2,3.66,1,Pass,INS-17,12
L-01-02-05,L-01,2017-09-15,2,45°,UT straight beam,4.94,8.18,4.0,60.4,3.24,0,Pass,INS-17,12
L-01-02-06,L-01,2017-09-15,2,135°,UT straight beam,4.63,8.18,4.0,56.5,3.55,0,Pass,INS-28,12
L-01-03-01,L-01,2019-04-20,3,TDC,PAUT,4.31,8.18,4.0,52.6,3.87,0,Pass,INS-19,14
L-01-03-02,L-01,2019-04-20,3,BDC,UT angle beam,4.44,8.18,4.0,54.3,3.74,0,Pass,INS-15,14
L-01-03-03,L-01,2019-04-20,3,3OC,UT straight beam,4.41,8.18,4.0,53.9,3.77,0,Pass,INS-10,14
L-01-03-04,L-01,2019-04-20,3,9OC,UT straight beam,4.16,8.18,4.0,50.9,4.02,1,Pass,INS-26,14
L-01-03-05,L-01,2019-04-20,3,45°,UT angle beam,3.87,8.18,4.0,47.3,4.31,1,Fail,INS-26,14
L-01-03-06,L-01,2019-04-20,3,135°,UT angle beam,4.12,8.18,4.0,50.3,4.06,0,Pass,INS-25,14
L-01-03-07,L-01,2019-04-20,3,225°,UT angle beam,4.09,8.18,4.0,50.0,4.09,0,Pass,INS-11,14
L-01-03-08,L-01,2019-04-20,3,315°,UT angle beam,3.93,8.18,4.0,48.1,4.25,0,Fail,INS-25,14
L-01-03-09,L-01,2019-04-20,3,Elbow-ext,UT straight beam,4.18,8.18,4.0,51.1,4.0,0,Pass,INS-27,14
L-01-04-01,L-01,2021-10-05,4,TDC,PAUT,3.5,8.18,4.0,42.8,4.68,0,Fail,INS-20,16
L-01-04-02,L-01,2021-10-05,4,BDC,UT angle beam,3.55,8.18,4.0,43.3,4.63,0,Fail,INS-17,16
L-01-04-03,L-01,2021-10-05,4,3OC,PAUT,3.72,8.18,4.0,45.5,4.46,0,Fail,INS-15,16
L-01-04-04,L-01,2021-10-05,4,9OC,UT angle beam,3.39,8.18,4.0,41.4,4.79,1,Fail,INS-22,16
L-01-04-05,L-01,2021-10-05,4,45°,UT angle beam,3.95,8.18,4.0,48.3,4.23,0,Fail,INS-15,16
L-01-04-06,L-01,2021-10-05,4,135°,UT straight beam,3.64,8.18,4.0,44.5,4.54,0,Fail,INS-22,16
L-01-04-07,L-01,2021-10-05,4,225°,UT angle beam,3.39,8.18,4.0,41.4,4.79,1,Fail,INS-10,16
L-01-04-08,L-01,2021-10-05,4,315°,PAUT,3.47,8.18,4.0,42.4,4.71,0,Fail,INS-13,16
L-01-04-09,L-01,2021-10-05,4,Elbow-ext,PAUT,3.71,8.18,4.0,45.4,4.47,0,Fail,INS-11,16
L-01-04-10,L-01,2021-10-05,4,Weld-HAZ,UT angle beam,3.58,8.18,4.0,43.8,4.6,0,Fail,INS-23,16
L-01-04-11,L-01,2021-10-05,4,Tee-branch,PAUT,3.68,8.18,4.0,45.0,4.5,1,Fail,INS-22,16
L-01-04-12,L-01,2021-10-05,4,TDC,PAUT,3.23,8.18,4.0,39.4,4.95,1,Fail,INS-25,16
L-02-01-01,L-02,2016-05-20,1,TDC,UT angle beam,3.17,5.49,2.8,57.7,2.32,0,Pass,INS-14,11
L-02-01-02,L-02,2016-05-20,1,BDC,UT angle beam,3.24,5.49,2.8,59.1,2.25,0,Pass,INS-10,11
L-02-01-03,L-02,2016-05-20,1,3OC,UT straight beam,3.07,5.49,2.8,55.9,2.42,0,Pass,INS-20,11
L-02-01-04,L-02,2016-05-20,1,9OC,UT straight beam,3.4,5.49,2.8,62.0,2.09,0,Pass,INS-25,11
L-02-01-05,L-02,2016-05-20,1,45°,UT straight beam,2.85,5.49,2.8,52.0,2.64,0,Pass,INS-18,11
